2024/09/14 08:22:43.023076 MongoDB.go:40: Connected to MongoDB successfully
[GIN-debug] GET    /superuser/               --> github.com/lordofthemind/htmx_GO/internals/handlers.(*SuperuserHandler).IndexRender-fm (6 handlers)
[GIN-debug] GET    /superuser/register       --> github.com/lordofthemind/htmx_GO/internals/handlers.(*SuperuserHandler).RegisterRender-fm (6 handlers)
[GIN-debug] GET    /superuser/login          --> github.com/lordofthemind/htmx_GO/internals/handlers.(*SuperuserHandler).LoginRender-fm (6 handlers)
[GIN-debug] POST   /superuser/register       --> github.com/lordofthemind/htmx_GO/internals/handlers.(*SuperuserHandler).RegisterSuperuserHandler-fm (6 handlers)
[GIN-debug] POST   /superuser/login          --> github.com/lordofthemind/htmx_GO/internals/handlers.(*SuperuserHandler).LoginSuperuserHandler-fm (6 handlers)
[GIN-debug] GET    /superuser/dashboard      --> github.com/lordofthemind/htmx_GO/internals/handlers.(*SuperuserHandler).DashboardSuperuserHandler-fm (7 handlers)
[GIN-debug] GET    /superuser/logout         --> github.com/lordofthemind/htmx_GO/internals/handlers.(*SuperuserHandler).LogoutSuperuserHandler-fm (7 handlers)
[GIN-debug] GET    /superuser/test           --> github.com/lordofthemind/htmx_GO/internals/handlers.(*SuperuserHandler).TestTemplate-fm (7 handlers)
[GIN-debug] GET    /superuser/profile        --> github.com/lordofthemind/htmx_GO/internals/handlers.(*SuperuserHandler).ProfileViewHandler-fm (7 handlers)
[GIN-debug] POST   /superuser/profile        --> github.com/lordofthemind/htmx_GO/internals/handlers.(*SuperuserHandler).ProfileUpdateHandler-fm (7 handlers)
[GIN-debug] GET    /superuser/password-reset-request --> github.com/lordofthemind/htmx_GO/internals/handlers.(*SuperuserHandler).PasswordResetRequestHandler-fm (7 handlers)
[GIN-debug] POST   /superuser/password-reset/:token --> github.com/lordofthemind/htmx_GO/internals/handlers.(*SuperuserHandler).PasswordResetHandler-fm (7 handlers)
[GIN-debug] GET    /superuser/enable-2fa     --> github.com/lordofthemind/htmx_GO/internals/handlers.(*SuperuserHandler).Enable2FAHandler-fm (7 handlers)
[GIN-debug] POST   /superuser/verify-2fa     --> github.com/lordofthemind/htmx_GO/internals/handlers.(*SuperuserHandler).Verify2FAHandler-fm (7 handlers)
[GIN-debug] GET    /superuser/roles          --> github.com/lordofthemind/htmx_GO/internals/handlers.(*SuperuserHandler).RoleManagementHandler-fm (7 handlers)
[GIN-debug] POST   /superuser/upload         --> github.com/lordofthemind/htmx_GO/internals/handlers.(*SuperuserHandler).FileUploadHandler-fm (7 handlers)
[GIN-debug] GET    /superuser/download/:filename --> github.com/lordofthemind/htmx_GO/internals/handlers.(*SuperuserHandler).FileDownloadHandler-fm (7 handlers)
2024/09/14 08:22:43.025076 GinServer.go:119: Gin server is running on port 9090 without TLS
